

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 07:52:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2119  014D  00A3               	movwf	___awdiv@dividend+1
  2120  014E  20D7               	fcall	___awdiv
  2121  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0151  0820               	movf	?___awdiv,w
  2124  0152  00AA               	movwf	??_blink+2
  2125  0153  082A               	movf	??_blink+2,w
  2126  0154  00AC               	movwf	blink@delay
  2127                           
  2128                           ;main.c: 392:     while (n --) {
  2129  0155  299A               	goto	l1569
  2130  0156                     l143:
  2131                           
  2132                           ;main.c: 394:         RC0 = 0x1;
  2133  0156  1407               	bsf	7,0	;volatile
  2134  0157                     l1561:
  2135                           
  2136                           ;main.c: 396:         for (i = 0; i < delay; i++) {
  2137  0157  01AD               	clrf	blink@i
  2138  0158  01AE               	clrf	blink@i+1
  2139  0159  296B               	goto	l144
  2140  015A                     l1563:
  2141                           
  2142                           ;main.c: 397:             _delay((unsigned long)((1)*(4000000/4000.0)));
  2143  015A  30C7               	movlw	199
  2144  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2145  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2146  015D  00A8               	movwf	??_blink
  2147  015E                     u1517:
  2148  015E  295F               	nop2
  2149  015F  0BA8               	decfsz	??_blink,f
  2150  0160  295E               	goto	u1517
  2151  0161  2962               	nop2
  2152  0162  0000               	nop
  2153                           
  2154                           ;main.c: 399:         }
  2155  0163  3001               	movlw	1
  2156  0164  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0165  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0166  07AD               	addwf	blink@i,f
  2159  0167  1803               	skipnc
  2160  0168  0AAE               	incf	blink@i+1,f
  2161  0169  3000               	movlw	0
  2162  016A  07AE               	addwf	blink@i+1,f
  2163  016B                     l144:
  2164  016B  082C               	movf	blink@delay,w
  2165  016C  00A8               	movwf	??_blink
  2166  016D  01A9               	clrf	??_blink+1
  2167  016E  0829               	movf	??_blink+1,w
  2168  016F  022E               	subwf	blink@i+1,w
  2169  0170  1D03               	skipz
  2170  0171  2974               	goto	u1295
  2171  0172  0828               	movf	??_blink,w
  2172  0173  022D               	subwf	blink@i,w
  2173  0174                     u1295:
  2174  0174  1C03               	skipc
  2175  0175  2977               	goto	u1291
  2176  0176  2978               	goto	u1290
  2177  0177                     u1291:
  2178  0177  295A               	goto	l1563
  2179  0178                     u1290:
  2180  0178                     l146:
  2181                           
  2182                           ;main.c: 401:         RC0 = 0x0;
  2183  0178  1007               	bcf	7,0	;volatile
  2184  0179                     l1565:
  2185                           
  2186                           ;main.c: 403:         for (i = 0; i < delay; i++) {
  2187  0179  01AD               	clrf	blink@i
  2188  017A  01AE               	clrf	blink@i+1
  2189  017B  298D               	goto	l147
  2190  017C                     l1567:
  2191                           
  2192                           ;main.c: 404:             _delay((unsigned long)((1)*(4000000/4000.0)));
  2193  017C  30C7               	movlw	199
  2194  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2195  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2196  017F  00A8               	movwf	??_blink
  2197  0180                     u1527:
  2198  0180  2981               	nop2
  2199  0181  0BA8               	decfsz	??_blink,f
  2200  0182  2980               	goto	u1527
  2201  0183  2984               	nop2
  2202  0184  0000               	nop
  2203                           
  2204                           ;main.c: 405:         }
  2205  0185  3001               	movlw	1
  2206  0186  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0187  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0188  07AD               	addwf	blink@i,f
  2209  0189  1803               	skipnc
  2210  018A  0AAE               	incf	blink@i+1,f
  2211  018B  3000               	movlw	0
  2212  018C  07AE               	addwf	blink@i+1,f
  2213  018D                     l147:
  2214  018D  082C               	movf	blink@delay,w
  2215  018E  00A8               	movwf	??_blink
  2216  018F  01A9               	clrf	??_blink+1
  2217  0190  0829               	movf	??_blink+1,w
  2218  0191  022E               	subwf	blink@i+1,w
  2219  0192  1D03               	skipz
  2220  0193  2996               	goto	u1305
  2221  0194  0828               	movf	??_blink,w
  2222  0195  022D               	subwf	blink@i,w
  2223  0196                     u1305:
  2224  0196  1C03               	skipc
  2225  0197  2999               	goto	u1301
  2226  0198  299A               	goto	u1300
  2227  0199                     u1301:
  2228  0199  297C               	goto	l1567
  2229  019A                     u1300:
  2230  019A                     l1569:
  2231                           
  2232                           ;main.c: 392:     while (n --) {
  2233  019A  3001               	movlw	1
  2234  019B  02AB               	subwf	blink@n,f
  2235  019C  0A2B               	incf	blink@n,w
  2236  019D  1D03               	btfss	3,2
  2237  019E  29A0               	goto	u1311
  2238  019F  29A1               	goto	u1310
  2239  01A0                     u1311:
  2240  01A0  2956               	goto	l143
  2241  01A1                     u1310:
  2242  01A1                     l151:
  2243  01A1  0008               	return
  2244  01A2                     __end_of_blink:
  2245                           
  2246                           	psect	text13
  2247  00D7                     __ptext13:	
  2248 ;; *************** function ___awdiv *****************
  2249 ;; Defined at:
  2250 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  divisor         2    0[BANK0 ] int 
  2253 ;;  dividend        2    2[BANK0 ] int 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  quotient        2    6[BANK0 ] int 
  2256 ;;  sign            1    5[BANK0 ] unsigned char 
  2257 ;;  counter         1    4[BANK0 ] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  2    0[BANK0 ] int 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1
  2267 ;;      Params:         0       4       0
  2268 ;;      Locals:         0       4       0
  2269 ;;      Temps:          1       0       0
  2270 ;;      Totals:         1       8       0
  2271 ;;Total ram usage:        9 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    1
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		_set_pwm_cycle
  2278 ;;		_calc_cycle
  2279 ;;		_blink
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function ___awdiv
  2285  00D7                     ___awdiv:
  2286  00D7                     l1461:	
  2287                           ;incstack = 0
  2288                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2289                           
  2290  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2291  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2292  00D9  01A5               	clrf	___awdiv@sign
  2293  00DA                     l1463:
  2294  00DA  1FA1               	btfss	___awdiv@divisor+1,7
  2295  00DB  28DD               	goto	u1071
  2296  00DC  28DE               	goto	u1070
  2297  00DD                     u1071:
  2298  00DD  28E5               	goto	l1469
  2299  00DE                     u1070:
  2300  00DE                     l1465:
  2301  00DE  09A0               	comf	___awdiv@divisor,f
  2302  00DF  09A1               	comf	___awdiv@divisor+1,f
  2303  00E0  0AA0               	incf	___awdiv@divisor,f
  2304  00E1  1903               	skipnz
  2305  00E2  0AA1               	incf	___awdiv@divisor+1,f
  2306  00E3                     l1467:
  2307  00E3  01A5               	clrf	___awdiv@sign
  2308  00E4  0AA5               	incf	___awdiv@sign,f
  2309  00E5                     l1469:
  2310  00E5  1FA3               	btfss	___awdiv@dividend+1,7
  2311  00E6  28E8               	goto	u1081
  2312  00E7  28E9               	goto	u1080
  2313  00E8                     u1081:
  2314  00E8  28F2               	goto	l1475
  2315  00E9                     u1080:
  2316  00E9                     l1471:
  2317  00E9  09A2               	comf	___awdiv@dividend,f
  2318  00EA  09A3               	comf	___awdiv@dividend+1,f
  2319  00EB  0AA2               	incf	___awdiv@dividend,f
  2320  00EC  1903               	skipnz
  2321  00ED  0AA3               	incf	___awdiv@dividend+1,f
  2322  00EE                     l1473:
  2323  00EE  3001               	movlw	1
  2324  00EF  00F8               	movwf	??___awdiv
  2325  00F0  0878               	movf	??___awdiv,w
  2326  00F1  06A5               	xorwf	___awdiv@sign,f
  2327  00F2                     l1475:
  2328  00F2  01A6               	clrf	___awdiv@quotient
  2329  00F3  01A7               	clrf	___awdiv@quotient+1
  2330  00F4                     l1477:
  2331  00F4  0820               	movf	___awdiv@divisor,w
  2332  00F5  0421               	iorwf	___awdiv@divisor+1,w
  2333  00F6  1903               	btfsc	3,2
  2334  00F7  28F9               	goto	u1091
  2335  00F8  28FA               	goto	u1090
  2336  00F9                     u1091:
  2337  00F9  2931               	goto	l1497
  2338  00FA                     u1090:
  2339  00FA                     l1479:
  2340  00FA  01A4               	clrf	___awdiv@counter
  2341  00FB  0AA4               	incf	___awdiv@counter,f
  2342  00FC  2908               	goto	l1485
  2343  00FD                     l1481:
  2344  00FD  3001               	movlw	1
  2345  00FE                     u1105:
  2346  00FE  1003               	clrc
  2347  00FF  0DA0               	rlf	___awdiv@divisor,f
  2348  0100  0DA1               	rlf	___awdiv@divisor+1,f
  2349  0101  3EFF               	addlw	-1
  2350  0102  1D03               	skipz
  2351  0103  28FE               	goto	u1105
  2352  0104                     l1483:
  2353  0104  3001               	movlw	1
  2354  0105  00F8               	movwf	??___awdiv
  2355  0106  0878               	movf	??___awdiv,w
  2356  0107  07A4               	addwf	___awdiv@counter,f
  2357  0108                     l1485:
  2358  0108  1FA1               	btfss	___awdiv@divisor+1,7
  2359  0109  290B               	goto	u1111
  2360  010A  290C               	goto	u1110
  2361  010B                     u1111:
  2362  010B  28FD               	goto	l1481
  2363  010C                     u1110:
  2364  010C                     l1487:
  2365  010C  3001               	movlw	1
  2366  010D                     u1125:
  2367  010D  1003               	clrc
  2368  010E  0DA6               	rlf	___awdiv@quotient,f
  2369  010F  0DA7               	rlf	___awdiv@quotient+1,f
  2370  0110  3EFF               	addlw	-1
  2371  0111  1D03               	skipz
  2372  0112  290D               	goto	u1125
  2373  0113  0821               	movf	___awdiv@divisor+1,w
  2374  0114  0223               	subwf	___awdiv@dividend+1,w
  2375  0115  1D03               	skipz
  2376  0116  2919               	goto	u1135
  2377  0117  0820               	movf	___awdiv@divisor,w
  2378  0118  0222               	subwf	___awdiv@dividend,w
  2379  0119                     u1135:
  2380  0119  1C03               	skipc
  2381  011A  291C               	goto	u1131
  2382  011B  291D               	goto	u1130
  2383  011C                     u1131:
  2384  011C  2924               	goto	l1493
  2385  011D                     u1130:
  2386  011D                     l1489:
  2387  011D  0820               	movf	___awdiv@divisor,w
  2388  011E  02A2               	subwf	___awdiv@dividend,f
  2389  011F  0821               	movf	___awdiv@divisor+1,w
  2390  0120  1C03               	skipc
  2391  0121  03A3               	decf	___awdiv@dividend+1,f
  2392  0122  02A3               	subwf	___awdiv@dividend+1,f
  2393  0123                     l1491:
  2394  0123  1426               	bsf	___awdiv@quotient,0
  2395  0124                     l1493:
  2396  0124  3001               	movlw	1
  2397  0125                     u1145:
  2398  0125  1003               	clrc
  2399  0126  0CA1               	rrf	___awdiv@divisor+1,f
  2400  0127  0CA0               	rrf	___awdiv@divisor,f
  2401  0128  3EFF               	addlw	-1
  2402  0129  1D03               	skipz
  2403  012A  2925               	goto	u1145
  2404  012B                     l1495:
  2405  012B  3001               	movlw	1
  2406  012C  02A4               	subwf	___awdiv@counter,f
  2407  012D  1D03               	btfss	3,2
  2408  012E  2930               	goto	u1151
  2409  012F  2931               	goto	u1150
  2410  0130                     u1151:
  2411  0130  290C               	goto	l1487
  2412  0131                     u1150:
  2413  0131                     l1497:
  2414  0131  0825               	movf	___awdiv@sign,w
  2415  0132  1903               	btfsc	3,2
  2416  0133  2935               	goto	u1161
  2417  0134  2936               	goto	u1160
  2418  0135                     u1161:
  2419  0135  293B               	goto	l1501
  2420  0136                     u1160:
  2421  0136                     l1499:
  2422  0136  09A6               	comf	___awdiv@quotient,f
  2423  0137  09A7               	comf	___awdiv@quotient+1,f
  2424  0138  0AA6               	incf	___awdiv@quotient,f
  2425  0139  1903               	skipnz
  2426  013A  0AA7               	incf	___awdiv@quotient+1,f
  2427  013B                     l1501:
  2428  013B  0827               	movf	___awdiv@quotient+1,w
  2429  013C  00A1               	movwf	?___awdiv+1
  2430  013D  0826               	movf	___awdiv@quotient,w
  2431  013E  00A0               	movwf	?___awdiv
  2432  013F                     l452:
  2433  013F  0008               	return
  2434  0140                     __end_of___awdiv:
  2435                           
  2436                           	psect	text14
  2437  01E8                     __ptext14:	
  2438 ;; *************** function _pwm_routine *****************
  2439 ;; Defined at:
  2440 ;;		line 202 in file "main.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;		None
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1
  2454 ;;      Params:         0       0       0
  2455 ;;      Locals:         0       0       0
  2456 ;;      Temps:          2       0       0
  2457 ;;      Totals:         2       0       0
  2458 ;;Total ram usage:        2 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		Interrupt level 1
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _pwm_routine
  2469  01E8                     _pwm_routine:
  2470  01E8                     i1l1383:
  2471                           
  2472                           ;main.c: 206:     if (T0IF) {
  2473  01E8  1D0B               	btfss	11,2	;volatile
  2474  01E9  29EB               	goto	u90_21
  2475  01EA  29EC               	goto	u90_20
  2476  01EB                     u90_21:
  2477  01EB  2A1F               	goto	i1l125
  2478  01EC                     u90_20:
  2479  01EC                     i1l1385:
  2480                           
  2481                           ;main.c: 208:         if (PWM_ENABLED) {
  2482  01EC  1C7B               	btfss	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
  2483  01ED  29EF               	goto	u91_21
  2484  01EE  29F0               	goto	u91_20
  2485  01EF                     u91_21:
  2486  01EF  2A1B               	goto	i1l120
  2487  01F0                     u91_20:
  2488  01F0                     i1l1387:
  2489                           
  2490                           ;main.c: 210:             if (RB4 == 0x0 && PWM_TICKS >= PWM_OFF) {
  2491  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2492  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2493  01F2  1A06               	btfsc	6,4	;volatile
  2494  01F3  29F5               	goto	u92_21
  2495  01F4  29F6               	goto	u92_20
  2496  01F5                     u92_21:
  2497  01F5  2A04               	goto	i1l121
  2498  01F6                     u92_20:
  2499  01F6                     i1l1389:
  2500  01F6  083B               	movf	_PWM_OFF+1,w
  2501  01F7  023F               	subwf	_PWM_TICKS+1,w	;volatile
  2502  01F8  1D03               	skipz
  2503  01F9  29FC               	goto	u93_25
  2504  01FA  083A               	movf	_PWM_OFF,w
  2505  01FB  023E               	subwf	_PWM_TICKS,w	;volatile
  2506  01FC                     u93_25:
  2507  01FC  1C03               	skipc
  2508  01FD  29FF               	goto	u93_21
  2509  01FE  2A00               	goto	u93_20
  2510  01FF                     u93_21:
  2511  01FF  2A04               	goto	i1l121
  2512  0200                     u93_20:
  2513  0200                     i1l1391:
  2514                           
  2515                           ;main.c: 211:                 RB4 = 0x1;
  2516  0200  1606               	bsf	6,4	;volatile
  2517  0201                     i1l1393:
  2518                           
  2519                           ;main.c: 212:                 PWM_TICKS = 0x0;
  2520  0201  01BE               	clrf	_PWM_TICKS	;volatile
  2521  0202  01BF               	clrf	_PWM_TICKS+1	;volatile
  2522                           
  2523                           ;main.c: 213:             }
  2524  0203  2A14               	goto	i1l1401
  2525  0204                     i1l121:	
  2526                           ;main.c: 214:             else if (RB4 == 0x1 && PWM_TICKS >= PWM_ON) {
  2527                           
  2528  0204  1E06               	btfss	6,4	;volatile
  2529  0205  2A07               	goto	u94_21
  2530  0206  2A08               	goto	u94_20
  2531  0207                     u94_21:
  2532  0207  2A14               	goto	i1l1401
  2533  0208                     u94_20:
  2534  0208                     i1l1395:
  2535  0208  083D               	movf	_PWM_ON+1,w
  2536  0209  023F               	subwf	_PWM_TICKS+1,w	;volatile
  2537  020A  1D03               	skipz
  2538  020B  2A0E               	goto	u95_25
  2539  020C  083C               	movf	_PWM_ON,w
  2540  020D  023E               	subwf	_PWM_TICKS,w	;volatile
  2541  020E                     u95_25:
  2542  020E  1C03               	skipc
  2543  020F  2A11               	goto	u95_21
  2544  0210  2A12               	goto	u95_20
  2545  0211                     u95_21:
  2546  0211  2A14               	goto	i1l1401
  2547  0212                     u95_20:
  2548  0212                     i1l1397:
  2549                           
  2550                           ;main.c: 215:                 RB4 = 0x0;
  2551  0212  1206               	bcf	6,4	;volatile
  2552  0213  2A01               	goto	i1l1393
  2553  0214                     i1l1401:
  2554                           
  2555                           ;main.c: 219:             PWM_TICKS ++;
  2556  0214  3001               	movlw	1
  2557  0215  07BE               	addwf	_PWM_TICKS,f	;volatile
  2558  0216  1803               	skipnc
  2559  0217  0ABF               	incf	_PWM_TICKS+1,f	;volatile
  2560  0218  3000               	movlw	0
  2561  0219  07BF               	addwf	_PWM_TICKS+1,f	;volatile
  2562                           
  2563                           ;main.c: 220:         }
  2564  021A  2A1E               	goto	i1l124
  2565  021B                     i1l120:	
  2566                           ;main.c: 221:         else {
  2567                           
  2568                           
  2569                           ;main.c: 222:             RB4 = 0x0;
  2570  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2571  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2572  021D  1206               	bcf	6,4	;volatile
  2573  021E                     i1l124:	
  2574                           ;main.c: 223:         }
  2575                           
  2576                           
  2577                           ;main.c: 225:         T0IF = 0x0;
  2578  021E  110B               	bcf	11,2	;volatile
  2579  021F                     i1l125:
  2580  021F  0871               	movf	??_pwm_routine+1,w
  2581  0220  008A               	movwf	10
  2582  0221  0E70               	swapf	??_pwm_routine,w
  2583  0222  0083               	movwf	3
  2584  0223  0EFE               	swapf	btemp,f
  2585  0224  0E7E               	swapf	btemp,w
  2586  0225  0009               	retfie
  2587  0226                     __end_of_pwm_routine:
  2588  007E                     btemp	set	126	;btemp
  2589  007E                     wtemp0	set	126
  2590                           
  2591                           	psect	intentry
  2592  0004                     __pintentry:	
  2593                           ;incstack = 0
  2594                           ; Regs used in _pwm_routine: [wreg+status,2]
  2595                           
  2596  0004                     interrupt_function:
  2597  007E                     saved_w	set	btemp
  2598  0004  00FE               	movwf	btemp
  2599  0005  0E03               	swapf	3,w
  2600  0006  00F0               	movwf	??_pwm_routine
  2601  0007  080A               	movf	10,w
  2602  0008  00F1               	movwf	??_pwm_routine+1
  2603  0009  29E8               	ljmp	_pwm_routine
  2604                           
  2605                           	psect	config
  2606                           
  2607                           ;Config register CONFIG @ 0x2007
  2608                           ;	Oscillator Selection bits
  2609                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  2610                           ;	Watchdog Timer Enable bit
  2611                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2612                           ;	Power-up Timer Enable bit
  2613                           ;	PWRTE = OFF, PWRT disabled
  2614                           ;	MCLR Pin Function Select bit
  2615                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  2616                           ;	Code Protection bit
  2617                           ;	CP = OFF, Program memory code protection is disabled
  2618                           ;	Data Code Protection bit
  2619                           ;	CPD = OFF, Data memory code protection is disabled
  2620                           ;	Brown-out Reset Selection bits
  2621                           ;	BOREN = OFF, BOR disabled
  2622                           ;	Internal External Switchover bit
  2623                           ;	IESO = OFF, Internal External Switchover mode is disabled
  2624                           ;	Fail-Safe Clock Monitor Enabled bit
  2625                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2626  2007                     	org	8199
  2627  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     26      36
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set_pwm_cycle
    _set_pwm_enabled->_set_pwm_cycle
    _set_pwm_cycle->___awdiv
    _calc_cycle->___lwdiv
    ___lwdiv->___awdiv
    _blink->___awdiv
    ___awdiv->___wmul

Critical Paths under _pwm_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calc_cycle
    _set_pwm_enabled->_set_pwm_cycle
    _set_pwm_cycle->___awdiv
    _calc_cycle->___lwdiv
    ___lwdiv->___awdiv
    _blink->___awdiv

Critical Paths under _pwm_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _pwm_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6769
                                             22 BANK0      4     4      0
                              _blink
                         _calc_cycle
                        _is_shutdown
                          _probe_bat
                         _probe_temp
                          _read_data
                      _set_pwm_cycle
                    _set_pwm_enabled
                              _setup
                         _write_data
 ---------------------------------------------------------------------------------
 (1) _write_data                                           3     2      1     120
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_pwm_enabled                                      1     1      0    1626
                                              9 BANK0      1     1      0
                      _set_pwm_cycle
 ---------------------------------------------------------------------------------
 (2) _set_pwm_cycle                                        3     3      0    1564
                                              9 COMMON     2     2      0
                                              8 BANK0      1     1      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _read_data                                            2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _probe_temp                                           2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _probe_bat                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _is_shutdown                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _calc_cycle                                           7     7      0    2087
                                             15 BANK0      7     7      0
                            ___awdiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              9 COMMON     1     1      0
                                              8 BANK0      7     3      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _blink                                                7     7      0    1189
                                              8 BANK0      7     7      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _pwm_routine                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
     ___awdiv
       ___wmul (ARG)
   _calc_cycle
     ___awdiv
       ___wmul (ARG)
     ___lwdiv
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
     ___wmul
   _is_shutdown
   _probe_bat
   _probe_temp
   _read_data
   _set_pwm_cycle
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _set_pwm_enabled
     _set_pwm_cycle
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _setup
   _write_data

 _pwm_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     1A      24       4       45.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      30       7        0.0%
DATA                 0      0      30       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 13 07:52:56 2021

                      _GO 00F9                        _RD 0C60                        _WR 0C61  
            ___awdiv@sign 0025       ___wmul@multiplicand 0074               _pwm_routine 01E8  
                     l131 02BC                       l301 0353                       l151 01A1  
                     l143 0156                       l135 02E2                       l144 016B  
                     l128 028D                       l146 0178                       l147 018D  
                     l139 025D                       l163 032E                       l181 039C  
                     l157 0308                       l175 0371                       l168 0388  
                     l169 038C                       l186 03A3                       l452 013F  
                     l571 01E7                       l299 033B                       _GIE 005F  
                     _RC0 0038                       _RB4 0034                       _RB5 0035  
                     _PS0 0408                       _PS1 0409                       _PS2 040A  
                     _HTS 047A                       u540 0335                       u541 0334  
                     u570 034F                       u571 034E                       u555 033C  
                     u565 0343                       _SCS 0478                       u830 0300  
                     u831 02FF                       u840 0326                       u841 0325  
                     u850 0388                       u851 0387                       _LTS 0479  
                     u860 0360                       u861 035F                       u870 0391  
                     u871 0390                       u880 039C                       u881 039B  
                     u890 03A0                       u891 039F                      l1141 0349  
                    l1133 032F                      l1143 034F                      l1135 0331  
                    l1311 02F6                      l1231 026D                      l1223 025E  
