

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 07:46:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2115  018D  2970               	goto	l1530
  2116  018E                     u1220:
  2117  018E                     l1532:
  2118                           
  2119                           ;main.c: 392:     while (n --) {
  2120  018E  3001               	movlw	1
  2121  018F  02AB               	subwf	blink@n,f
  2122  0190  0A2B               	incf	blink@n,w
  2123  0191  1D03               	btfss	3,2
  2124  0192  2994               	goto	u1231
  2125  0193  2995               	goto	u1230
  2126  0194                     u1231:
  2127  0194  294A               	goto	l143
  2128  0195                     u1230:
  2129  0195                     l151:
  2130  0195  0008               	return
  2131  0196                     __end_of_blink:
  2132                           
  2133                           	psect	text12
  2134  00CB                     __ptext12:	
  2135 ;; *************** function ___awdiv *****************
  2136 ;; Defined at:
  2137 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  divisor         2    0[BANK0 ] int 
  2140 ;;  dividend        2    2[BANK0 ] int 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  quotient        2    6[BANK0 ] int 
  2143 ;;  sign            1    5[BANK0 ] unsigned char 
  2144 ;;  counter         1    4[BANK0 ] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  2    0[BANK0 ] int 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1
  2154 ;;      Params:         0       4       0
  2155 ;;      Locals:         0       4       0
  2156 ;;      Temps:          1       0       0
  2157 ;;      Totals:         1       8       0
  2158 ;;Total ram usage:        9 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    1
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_set_pwm_cycle
  2165 ;;		_calc_cycle
  2166 ;;		_blink
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function ___awdiv
  2172  00CB                     ___awdiv:
  2173  00CB                     l1424:	
  2174                           ;incstack = 0
  2175                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2176                           
  2177  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2178  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2179  00CD  01A5               	clrf	___awdiv@sign
  2180  00CE                     l1426:
  2181  00CE  1FA1               	btfss	___awdiv@divisor+1,7
  2182  00CF  28D1               	goto	u991
  2183  00D0  28D2               	goto	u990
  2184  00D1                     u991:
  2185  00D1  28D9               	goto	l1432
  2186  00D2                     u990:
  2187  00D2                     l1428:
  2188  00D2  09A0               	comf	___awdiv@divisor,f
  2189  00D3  09A1               	comf	___awdiv@divisor+1,f
  2190  00D4  0AA0               	incf	___awdiv@divisor,f
  2191  00D5  1903               	skipnz
  2192  00D6  0AA1               	incf	___awdiv@divisor+1,f
  2193  00D7                     l1430:
  2194  00D7  01A5               	clrf	___awdiv@sign
  2195  00D8  0AA5               	incf	___awdiv@sign,f
  2196  00D9                     l1432:
  2197  00D9  1FA3               	btfss	___awdiv@dividend+1,7
  2198  00DA  28DC               	goto	u1001
  2199  00DB  28DD               	goto	u1000
  2200  00DC                     u1001:
  2201  00DC  28E6               	goto	l1438
  2202  00DD                     u1000:
  2203  00DD                     l1434:
  2204  00DD  09A2               	comf	___awdiv@dividend,f
  2205  00DE  09A3               	comf	___awdiv@dividend+1,f
  2206  00DF  0AA2               	incf	___awdiv@dividend,f
  2207  00E0  1903               	skipnz
  2208  00E1  0AA3               	incf	___awdiv@dividend+1,f
  2209  00E2                     l1436:
  2210  00E2  3001               	movlw	1
  2211  00E3  00F8               	movwf	??___awdiv
  2212  00E4  0878               	movf	??___awdiv,w
  2213  00E5  06A5               	xorwf	___awdiv@sign,f
  2214  00E6                     l1438:
  2215  00E6  01A6               	clrf	___awdiv@quotient
  2216  00E7  01A7               	clrf	___awdiv@quotient+1
  2217  00E8                     l1440:
  2218  00E8  0820               	movf	___awdiv@divisor,w
  2219  00E9  0421               	iorwf	___awdiv@divisor+1,w
  2220  00EA  1903               	btfsc	3,2
  2221  00EB  28ED               	goto	u1011
  2222  00EC  28EE               	goto	u1010
  2223  00ED                     u1011:
  2224  00ED  2925               	goto	l1460
  2225  00EE                     u1010:
  2226  00EE                     l1442:
  2227  00EE  01A4               	clrf	___awdiv@counter
  2228  00EF  0AA4               	incf	___awdiv@counter,f
  2229  00F0  28FC               	goto	l1448
  2230  00F1                     l1444:
  2231  00F1  3001               	movlw	1
  2232  00F2                     u1025:
  2233  00F2  1003               	clrc
  2234  00F3  0DA0               	rlf	___awdiv@divisor,f
  2235  00F4  0DA1               	rlf	___awdiv@divisor+1,f
  2236  00F5  3EFF               	addlw	-1
  2237  00F6  1D03               	skipz
  2238  00F7  28F2               	goto	u1025
  2239  00F8                     l1446:
  2240  00F8  3001               	movlw	1
  2241  00F9  00F8               	movwf	??___awdiv
  2242  00FA  0878               	movf	??___awdiv,w
  2243  00FB  07A4               	addwf	___awdiv@counter,f
  2244  00FC                     l1448:
  2245  00FC  1FA1               	btfss	___awdiv@divisor+1,7
  2246  00FD  28FF               	goto	u1031
  2247  00FE  2900               	goto	u1030
  2248  00FF                     u1031:
  2249  00FF  28F1               	goto	l1444
  2250  0100                     u1030:
  2251  0100                     l1450:
  2252  0100  3001               	movlw	1
  2253  0101                     u1045:
  2254  0101  1003               	clrc
  2255  0102  0DA6               	rlf	___awdiv@quotient,f
  2256  0103  0DA7               	rlf	___awdiv@quotient+1,f
  2257  0104  3EFF               	addlw	-1
  2258  0105  1D03               	skipz
  2259  0106  2901               	goto	u1045
  2260  0107  0821               	movf	___awdiv@divisor+1,w
  2261  0108  0223               	subwf	___awdiv@dividend+1,w
  2262  0109  1D03               	skipz
  2263  010A  290D               	goto	u1055
  2264  010B  0820               	movf	___awdiv@divisor,w
  2265  010C  0222               	subwf	___awdiv@dividend,w
  2266  010D                     u1055:
  2267  010D  1C03               	skipc
  2268  010E  2910               	goto	u1051
  2269  010F  2911               	goto	u1050
  2270  0110                     u1051:
  2271  0110  2918               	goto	l1456
  2272  0111                     u1050:
  2273  0111                     l1452:
  2274  0111  0820               	movf	___awdiv@divisor,w
  2275  0112  02A2               	subwf	___awdiv@dividend,f
  2276  0113  0821               	movf	___awdiv@divisor+1,w
  2277  0114  1C03               	skipc
  2278  0115  03A3               	decf	___awdiv@dividend+1,f
  2279  0116  02A3               	subwf	___awdiv@dividend+1,f
  2280  0117                     l1454:
  2281  0117  1426               	bsf	___awdiv@quotient,0
  2282  0118                     l1456:
  2283  0118  3001               	movlw	1
  2284  0119                     u1065:
  2285  0119  1003               	clrc
  2286  011A  0CA1               	rrf	___awdiv@divisor+1,f
  2287  011B  0CA0               	rrf	___awdiv@divisor,f
  2288  011C  3EFF               	addlw	-1
  2289  011D  1D03               	skipz
  2290  011E  2919               	goto	u1065
  2291  011F                     l1458:
  2292  011F  3001               	movlw	1
  2293  0120  02A4               	subwf	___awdiv@counter,f
  2294  0121  1D03               	btfss	3,2
  2295  0122  2924               	goto	u1071
  2296  0123  2925               	goto	u1070
  2297  0124                     u1071:
  2298  0124  2900               	goto	l1450
  2299  0125                     u1070:
  2300  0125                     l1460:
  2301  0125  0825               	movf	___awdiv@sign,w
  2302  0126  1903               	btfsc	3,2
  2303  0127  2929               	goto	u1081
  2304  0128  292A               	goto	u1080
  2305  0129                     u1081:
  2306  0129  292F               	goto	l1464
  2307  012A                     u1080:
  2308  012A                     l1462:
  2309  012A  09A6               	comf	___awdiv@quotient,f
  2310  012B  09A7               	comf	___awdiv@quotient+1,f
  2311  012C  0AA6               	incf	___awdiv@quotient,f
  2312  012D  1903               	skipnz
  2313  012E  0AA7               	incf	___awdiv@quotient+1,f
  2314  012F                     l1464:
  2315  012F  0827               	movf	___awdiv@quotient+1,w
  2316  0130  00A1               	movwf	?___awdiv+1
  2317  0131  0826               	movf	___awdiv@quotient,w
  2318  0132  00A0               	movwf	?___awdiv
  2319  0133                     l449:
  2320  0133  0008               	return
  2321  0134                     __end_of___awdiv:
  2322                           
  2323                           	psect	text13
  2324  01DC                     __ptext13:	
  2325 ;; *************** function _pwm_routine *****************
  2326 ;; Defined at:
  2327 ;;		line 202 in file "main.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      void 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1
  2341 ;;      Params:         0       0       0
  2342 ;;      Locals:         0       0       0
  2343 ;;      Temps:          2       0       0
  2344 ;;      Totals:         2       0       0
  2345 ;;Total ram usage:        2 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		Interrupt level 1
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _pwm_routine
  2356  01DC                     _pwm_routine:
  2357  01DC                     i1l1350:
  2358                           
  2359                           ;main.c: 206:     if (T0IF) {
  2360  01DC  1D0B               	btfss	11,2	;volatile
  2361  01DD  29DF               	goto	u84_21
  2362  01DE  29E0               	goto	u84_20
  2363  01DF                     u84_21:
  2364  01DF  2A13               	goto	i1l125
  2365  01E0                     u84_20:
  2366  01E0                     i1l1352:
  2367                           
  2368                           ;main.c: 208:         if (PWM_ENABLED) {
  2369  01E0  1C7B               	btfss	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
  2370  01E1  29E3               	goto	u85_21
  2371  01E2  29E4               	goto	u85_20
  2372  01E3                     u85_21:
  2373  01E3  2A0F               	goto	i1l120
  2374  01E4                     u85_20:
  2375  01E4                     i1l1354:
  2376                           
  2377                           ;main.c: 210:             if (RB4 == 0x0 && PWM_TICKS >= PWM_OFF) {
  2378  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2379  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2380  01E6  1A06               	btfsc	6,4	;volatile
  2381  01E7  29E9               	goto	u86_21
  2382  01E8  29EA               	goto	u86_20
  2383  01E9                     u86_21:
  2384  01E9  29F8               	goto	i1l121
  2385  01EA                     u86_20:
  2386  01EA                     i1l1356:
  2387  01EA  083B               	movf	_PWM_OFF+1,w
  2388  01EB  023F               	subwf	_PWM_TICKS+1,w	;volatile
  2389  01EC  1D03               	skipz
  2390  01ED  29F0               	goto	u87_25
  2391  01EE  083A               	movf	_PWM_OFF,w
  2392  01EF  023E               	subwf	_PWM_TICKS,w	;volatile
  2393  01F0                     u87_25:
  2394  01F0  1C03               	skipc
  2395  01F1  29F3               	goto	u87_21
  2396  01F2  29F4               	goto	u87_20
  2397  01F3                     u87_21:
  2398  01F3  29F8               	goto	i1l121
  2399  01F4                     u87_20:
  2400  01F4                     i1l1358:
  2401                           
  2402                           ;main.c: 211:                 RB4 = 0x1;
  2403  01F4  1606               	bsf	6,4	;volatile
  2404  01F5                     i1l1360:
  2405                           
  2406                           ;main.c: 212:                 PWM_TICKS = 0x0;
  2407  01F5  01BE               	clrf	_PWM_TICKS	;volatile
  2408  01F6  01BF               	clrf	_PWM_TICKS+1	;volatile
  2409                           
  2410                           ;main.c: 213:             }
  2411  01F7  2A08               	goto	i1l1368
  2412  01F8                     i1l121:	
  2413                           ;main.c: 214:             else if (RB4 == 0x1 && PWM_TICKS >= PWM_ON) {
  2414                           
  2415  01F8  1E06               	btfss	6,4	;volatile
  2416  01F9  29FB               	goto	u88_21
  2417  01FA  29FC               	goto	u88_20
  2418  01FB                     u88_21:
  2419  01FB  2A08               	goto	i1l1368
  2420  01FC                     u88_20:
  2421  01FC                     i1l1362:
  2422  01FC  083D               	movf	_PWM_ON+1,w
  2423  01FD  023F               	subwf	_PWM_TICKS+1,w	;volatile
  2424  01FE  1D03               	skipz
  2425  01FF  2A02               	goto	u89_25
  2426  0200  083C               	movf	_PWM_ON,w
  2427  0201  023E               	subwf	_PWM_TICKS,w	;volatile
  2428  0202                     u89_25:
  2429  0202  1C03               	skipc
  2430  0203  2A05               	goto	u89_21
  2431  0204  2A06               	goto	u89_20
  2432  0205                     u89_21:
  2433  0205  2A08               	goto	i1l1368
  2434  0206                     u89_20:
  2435  0206                     i1l1364:
  2436                           
  2437                           ;main.c: 215:                 RB4 = 0x0;
  2438  0206  1206               	bcf	6,4	;volatile
  2439  0207  29F5               	goto	i1l1360
  2440  0208                     i1l1368:
  2441                           
  2442                           ;main.c: 219:             PWM_TICKS ++;
  2443  0208  3001               	movlw	1
  2444  0209  07BE               	addwf	_PWM_TICKS,f	;volatile
  2445  020A  1803               	skipnc
  2446  020B  0ABF               	incf	_PWM_TICKS+1,f	;volatile
  2447  020C  3000               	movlw	0
  2448  020D  07BF               	addwf	_PWM_TICKS+1,f	;volatile
  2449                           
  2450                           ;main.c: 220:         }
  2451  020E  2A12               	goto	i1l124
  2452  020F                     i1l120:	
  2453                           ;main.c: 221:         else {
  2454                           
  2455                           
  2456                           ;main.c: 222:             RB4 = 0x0;
  2457  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0211  1206               	bcf	6,4	;volatile
  2460  0212                     i1l124:	
  2461                           ;main.c: 223:         }
  2462                           
  2463                           
  2464                           ;main.c: 225:         T0IF = 0x0;
  2465  0212  110B               	bcf	11,2	;volatile
  2466  0213                     i1l125:
  2467  0213  0871               	movf	??_pwm_routine+1,w
  2468  0214  008A               	movwf	10
  2469  0215  0E70               	swapf	??_pwm_routine,w
  2470  0216  0083               	movwf	3
  2471  0217  0EFE               	swapf	btemp,f
  2472  0218  0E7E               	swapf	btemp,w
  2473  0219  0009               	retfie
  2474  021A                     __end_of_pwm_routine:
  2475  007E                     btemp	set	126	;btemp
  2476  007E                     wtemp0	set	126
  2477                           
  2478                           	psect	intentry
  2479  0004                     __pintentry:	
  2480                           ;incstack = 0
  2481                           ; Regs used in _pwm_routine: [wreg+status,2]
  2482                           
  2483  0004                     interrupt_function:
  2484  007E                     saved_w	set	btemp
  2485  0004  00FE               	movwf	btemp
  2486  0005  0E03               	swapf	3,w
  2487  0006  00F0               	movwf	??_pwm_routine
  2488  0007  080A               	movf	10,w
  2489  0008  00F1               	movwf	??_pwm_routine+1
  2490  0009  29DC               	ljmp	_pwm_routine
  2491                           
  2492                           	psect	config
  2493                           
  2494                           ;Config register CONFIG @ 0x2007
  2495                           ;	Oscillator Selection bits
  2496                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  2497                           ;	Watchdog Timer Enable bit
  2498                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2499                           ;	Power-up Timer Enable bit
  2500                           ;	PWRTE = OFF, PWRT disabled
  2501                           ;	MCLR Pin Function Select bit
  2502                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  2503                           ;	Code Protection bit
  2504                           ;	CP = OFF, Program memory code protection is disabled
  2505                           ;	Data Code Protection bit
  2506                           ;	CPD = OFF, Data memory code protection is disabled
  2507                           ;	Brown-out Reset Selection bits
  2508                           ;	BOREN = OFF, BOR disabled
  2509                           ;	Internal External Switchover bit
  2510                           ;	IESO = OFF, Internal External Switchover mode is disabled
  2511                           ;	Fail-Safe Clock Monitor Enabled bit
  2512                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2513  2007                     	org	8199
  2514  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     26      36
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set_pwm_cycle
    _set_pwm_enabled->_set_pwm_cycle
    _set_pwm_cycle->___awdiv
    _calc_cycle->___lwdiv
    ___lwdiv->___awdiv
    _blink->___awdiv
    ___awdiv->___wmul

Critical Paths under _pwm_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calc_cycle
    _set_pwm_enabled->_set_pwm_cycle
    _set_pwm_cycle->___awdiv
    _calc_cycle->___lwdiv
    ___lwdiv->___awdiv
    _blink->___awdiv

Critical Paths under _pwm_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _pwm_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6738
                                             22 BANK0      4     4      0
                              _blink
                         _calc_cycle
                          _probe_bat
                         _probe_temp
                          _read_data
                      _set_pwm_cycle
                    _set_pwm_enabled
                              _setup
                         _write_data
 ---------------------------------------------------------------------------------
 (1) _write_data                                           3     2      1     120
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_pwm_enabled                                      1     1      0    1626
                                              9 BANK0      1     1      0
                      _set_pwm_cycle
 ---------------------------------------------------------------------------------
 (2) _set_pwm_cycle                                        3     3      0    1564
                                              9 COMMON     2     2      0
                                              8 BANK0      1     1      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _read_data                                            2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _probe_temp                                           2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _probe_bat                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _calc_cycle                                           7     7      0    2087
                                             15 BANK0      7     7      0
                            ___awdiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              9 COMMON     1     1      0
                                              8 BANK0      7     3      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _blink                                                7     7      0    1189
                                              8 BANK0      7     7      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _pwm_routine                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
     ___awdiv
       ___wmul (ARG)
   _calc_cycle
     ___awdiv
       ___wmul (ARG)
     ___lwdiv
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
     ___wmul
   _probe_bat
   _probe_temp
   _read_data
   _set_pwm_cycle
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _set_pwm_enabled
     _set_pwm_cycle
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _setup
   _write_data

 _pwm_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     1A      24       4       45.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      30       7        0.0%
DATA                 0      0      30       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 13 07:46:17 2021

                      _GO 00F9                        _RD 0C60                        _WR 0C61  
            ___awdiv@sign 0025       ___wmul@multiplicand 0074               _pwm_routine 01DC  
                     l131 02B0                       l151 0195                       l143 014A  
                     l135 02D6                       l144 015F                       l128 0281  
                     l146 016C                       l147 0181                       l139 0251  
                     l163 0322                       l157 02FC                       l175 0365  
                     l168 037C                       l169 0380                       l296 032F  
                     l449 0133                       l298 0347                       l568 01DB  
                     _GIE 005F                       _RC0 0038                       _RB4 0034  
                     _RB5 0035                       u510 0329                       _PS0 0408  
                     u511 0328                       _PS1 0409                       _PS2 040A  
                     _HTS 047A                       u540 0343                       u541 0342  
                     u525 0330                       u535 0337                       u800 02F4  
                     u801 02F3                       u810 031A                       u811 0319  
                     u820 037C                       u821 037B                       _SCS 0478  
                     u830 0354                       u831 0353                       _LTS 0479  
                     u990 00D2                       u991 00D1                      l1120 0325  
                    l1122 0329                      l1210 025B                      l1124 0336  
                    l1300 02F4                      l1220 0263                      l1212 025D  
                    l1126 033D                      l1118 0323                      l1310 0314  
                    l1302 02FD                      l1230 026A                      l1222 0264  
                    l1214 0260                      l1128 0343                      l1312 031A  
                    l1304 0304                      l1320 0372                      l1240 0271  
                    l1232 026B                      l1224 0265                      l1216 0261  
                    l1208 0252                      l1306 030C                      l1322 0376  
                    l1314 0367                      l1250 027C                      l1242 0272  
                    l1234 026C                      l1226 0266                      l1218 0262  
                    l1330 034A                      l1308 0310                      l1324 037D  
                    l1316 0368                      l1500 02B4                      l1252 027F  
                    l1244 0275                      l1236 026D                      l1228 0269  
                    l1340 0362                      l1332 034E                      l1430 00D7  
                    l1318 0370                      l1510 02CA                      l1502 02B8  
                    l1254 0280                      l1246 0276                      l1238 0270  
                    l1342 0363                      l1334 0354                      l1440 00E8  
                    l1432 00D9                      l1424 00CB                      l1520 0137  
                    l1512 021D                      l1504 02BC                      l1248 027B  
                    l1344 0364                      l1336 035A                      l1328 0349  
                    l1450 0100                      l1442 00EE                      l1434 00DD  
                    l1426 00CE                      l1530 0170                      l1522 0137  
                    l1290 02D7                      l1506 02C2                      l1346 0365  
                    l1338 035B                      l1452 0111                      l1444 00F1  
                    l1460 0125                      l1436 00E2                      l1428 00D2  
                    l1524 014B                      l1532 018E                      l1516 021D  
                    l1292 02DE                      l1508 02C8                      l1540 0031  
                    l1462 012A                      l1454 0117                      l1446 00F8  
                    l1438 00E6                      l1526 014E                      l1294 02E6  
                    l1470 0287                      l1550 0043                      l1542 0033  
                    l1534 001A                      l1464 012F                      l1456 0118  
                    l1448 00FC                      l1528 016D                      l1480 01A3  
                    l1296 02EA                      l1472 02A4                      l1552 0050  
                    l1560 0067                      l1544 0035                      l1536 0021  
                    _C1ON 08CF                      l1458 011F                      l1490 01C9  
                    l1482 01AA                      l1474 0196                      l1298 02EE  
                    l1570 007F                      l1562 006B                      l1554 0053  
                    l1546 0036                      l1538 0030                      l1492 01CA  
                    l1484 01AE                      l1476 019A                      l1468 0285  
                    l1580 00AC                      l1572 0083                      l1564 006E  
                    l1556 0062                      l1548 0040                      _C2ON 08D7  
                    l1494 01D1                      l1486 01B2                      l1478 01A0  
                    l1582 00B4                      l1574 0092                      l1566 006F  
                    l1558 0065                      l1488 01C3                      l1496 01D7  
                    l1584 00BE                      l1576 0096                      l1568 0072  
                    l1578 00A5                      l1586 00C7                      _ADIE 0466  
                    _ADFM 00FF                      _ADON 00F8                      _CHS0 00FA  
                    _CHS1 00FB                      _CHS2 00FC                      _CHS3 00FD  
                    _T0IE 005D                      u1000 00DD                      _T0IF 005A  
                    u1001 00DC                      _T0CS 040D                      u1010 00EE  
                    u1011 00ED                      u1030 0100                      u1110 01B2  
                    u1031 00FF                      u1111 01B1                      u1025 00F2  
                    u1105 01A4                      u1050 0111                      u1210 016C  
                    u1130 01C3                      u1051 0110                      u1211 016B  
                    u1131 01C2                      u1220 018E                      u1204 02D6  
                    u1300 00A5                      u1045 0101                      u1221 018D  
                    u1125 01B3                      u1301 00A4                      u1070 0125  
                    u1230 0195                      u1150 01D7                      u1310 00AC  
                    u1071 0124                      u1055 010D                      u1231 0194  
                    u1215 0168                      u1151 01D6                      u1135 01BF  
                    u1311 00AB                      u1080 012A                      u1320 00C7  
                    u1240 0040                      u1081 0129                      u1065 0119  
                    u1225 018A                      u1145 01CB                      u1321 00C6  
                    u1305 00A1                      u1241 003F                      u1090 01A0  
                    u1170 02C2                      u1250 0050                      u1091 019F  
                    u1171 02C1                      u1251 004F                      u1180 02C8  
                    u1260 0062                      u1181 02C7                      u1165 02B8  
                    u1261 0061                      u1190 02D3                      u1270 006B  
                    u1407 0152                      u1191 02CF                      u1271 006A  
                    u1255 004C                      u1280 007F                      u1417 0174  
                    u1281 007E                      u1265 005E                      u1337 0029  
                    u1290 0092                      u1347 034C                      u1291 0091  
                    u1357 0374                      u1285 007B                      u1367 02E2  
                    u1295 008E                      u1377 02EC                      u1387 0308  
                    u1397 0312                      _PEIE 005E                      _INTE 005C  
                    _VCFG 00FE                      _OSTS 047B                      _WREN 0C62  
                    _main 001A                      btemp 007E                      start 000A  
                   _ADCS0 04FC                     _ADCS1 04FD                     _ADCS2 04FE  
                   ?_main 0070           __end_of___awdiv 0134                     _EEADR 010D  
                   _EEDAT 010C                     _ANSEL 011E           ___awdiv@divisor 0020  
                   _IRCF0 047C                     _IRCF1 047D                     _IRCF2 047E  
         __end_of___lwdiv 01DC                     _RABIE 005B                     i1l120 020F  
                   i1l121 01F8                     i1l124 0212                     i1l125 0213  
